video_id,video_title,stopword,tokens,published_at_wib,year_wib,month_wib,day_wib,hour_wib
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,i love the way you are girls,"['i', 'love', 'the', 'way', 'you', 'are', 'girls']",2025-09-25 14:43:43+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,so pretty so perfect thank u hh for this vibe,"['so', 'pretty', 'so', 'perfect', 'thank', 'u', 'hh', 'for', 'this', 'vibe']",2025-09-25 14:42:57+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,suka banget lagu sedih haru gitu,"['suka', 'banget', 'lagu', 'sedih', 'haru', 'gitu']",2025-09-25 14:42:41+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,carmen,['carmen'],2025-09-25 14:41:22+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,mulai suara yuha benar benar merdu lagu kpop generasi,"['mulai', 'suara', 'yuha', 'benar', 'benar', 'merdu', 'lagu', 'kpop', 'generasi']",2025-09-25 14:40:55+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,omg they sound like their elder sisters girls generation so beautiful into the new world vibes but in new gen amazing thank u to give me the gold age of kpop back,"['omg', 'they', 'sound', 'like', 'their', 'elder', 'sisters', 'girls', 'generation', 'so', 'beautiful', 'into', 'the', 'new', 'world', 'vibes', 'but', 'in', 'new', 'gen', 'amazing', 'thank', 'u', 'to', 'give', 'me', 'the', 'gold', 'age', 'of', 'kpop', 'back']",2025-09-25 14:40:23+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,aduhh vws nyaa nge stuck,"['aduhh', 'vws', 'nyaa', 'nge', 'stuck']",2025-09-25 14:39:23+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,dedekdedek akohlagunya gemes banget suka,"['dedekdedek', 'akohlagunya', 'gemes', 'banget', 'suka']",2025-09-25 14:39:19+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,heartshearts pretty please,"['heartshearts', 'pretty', 'please']",2025-09-25 14:38:08+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,sama ses sama,"['sama', 'ses', 'sama']",2025-09-25 14:38:06+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,mys coming for support hh pretty pretty please,"['mys', 'coming', 'for', 'support', 'hh', 'pretty', 'pretty', 'please']",2025-09-25 14:37:39+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,amazing all of them are pretty pleasee,"['amazing', 'all', 'of', 'them', 'are', 'pretty', 'pleasee']",2025-09-25 14:37:24+07:00,2025,9,25,14
