video_id,video_title,stopword,tokens,published_at_wib,year_wib,month_wib,day_wib,hour_wib,comment_length,word_count,weekday_wib,hour_bin
Ke2h9OAKmLk,"Warga Demo Kantor Pemda Buton, Laporkan Bupati Alfin Sebagai Orang Hilang | INDO UPDATE",mantap masyarakat buton,"['mantap', 'masyarakat', 'buton']",2025-09-19 17:41:52+07:00,2025,9,19,17,23,3,Friday,Siang
q472xs_MMjs,BREAKING NEWS - Konpers SKB 3 Menteri Soal Hari Libur Nasional dan Cuti Bersama 2026,khusus asn swasta sih kagak cuti sama,"['khusus', 'asn', 'swasta', 'sih', 'kagak', 'cuti', 'sama']",2025-09-19 17:47:42+07:00,2025,9,19,17,37,7,Friday,Siang
q472xs_MMjs,BREAKING NEWS - Konpers SKB 3 Menteri Soal Hari Libur Nasional dan Cuti Bersama 2026,prei prei prei,"['prei', 'prei', 'prei']",2025-09-19 17:25:49+07:00,2025,9,19,17,14,3,Friday,Siang
4NPxC0Qyx0g,"Deretan Kasus Keracunan MBG di Sejumlah Daerah, Ratusan Siswa Jadi Korban | INDO UPDATE",tiap hari yang racun,"['tiap', 'hari', 'yang', 'racun']",2025-09-19 17:49:46+07:00,2025,9,19,17,20,4,Friday,Siang
4NPxC0Qyx0g,"Deretan Kasus Keracunan MBG di Sejumlah Daerah, Ratusan Siswa Jadi Korban | INDO UPDATE",kalau ada korban jiwa tinggal mah bodo amatjln trsngeles terus,"['kalau', 'ada', 'korban', 'jiwa', 'tinggal', 'mah', 'bodo', 'amatjln', 'trsngeles', 'terus']",2025-09-19 17:41:57+07:00,2025,9,19,17,62,10,Friday,Siang
4NPxC0Qyx0g,"Deretan Kasus Keracunan MBG di Sejumlah Daerah, Ratusan Siswa Jadi Korban | INDO UPDATE",makan racun gratis,"['makan', 'racun', 'gratis']",2025-09-19 17:40:43+07:00,2025,9,19,17,18,3,Friday,Siang
XdXv1sZBerI,"Telepon Kring Pajak Tanya Coretax, Menkeu Purbaya: Menurut Mereka Bagus, Ngibulin Saya Kayaknya?",juga dikibulin terus pak,"['juga', 'dikibulin', 'terus', 'pak']",2025-09-19 17:43:29+07:00,2025,9,19,17,24,4,Friday,Siang
XdXv1sZBerI,"Telepon Kring Pajak Tanya Coretax, Menkeu Purbaya: Menurut Mereka Bagus, Ngibulin Saya Kayaknya?",abs asal bapak senang,"['abs', 'asal', 'bapak', 'senang']",2025-09-19 17:40:23+07:00,2025,9,19,17,21,4,Friday,Siang
XdXv1sZBerI,"Telepon Kring Pajak Tanya Coretax, Menkeu Purbaya: Menurut Mereka Bagus, Ngibulin Saya Kayaknya?",mmng jabat kyak bgtu semua pakorng benar jujur malah bully rekan sama kerja,"['mmng', 'jabat', 'kyak', 'bgtu', 'semua', 'pakorng', 'benar', 'jujur', 'malah', 'bully', 'rekan', 'sama', 'kerja']",2025-09-19 17:35:36+07:00,2025,9,19,17,75,13,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,kudeta gagal sekarang nyuruh dukung priode ngarep emang mau wowo dua kali sama sifufu fafa,"['kudeta', 'gagal', 'sekarang', 'nyuruh', 'dukung', 'priode', 'ngarep', 'emang', 'mau', 'wowo', 'dua', 'kali', 'sama', 'sifufu', 'fafa']",2025-09-19 17:56:15+07:00,2025,9,19,17,90,15,Friday,Siang
